"('mutual coupling', 424)"
"('jamming attack', 5)"
"('antenna pair', 5)"
"('olfactory system', 5)"
"('outage performance', 5)"
"('stable gain', 5)"
"('beam tracking', 5)"
"('fall detection', 5)"
"('composite structure', 5)"
"('computational electromagnetics', 5)"
"('hepatocellular carcinoma', 5)"
"('vehicular network', 5)"
"('underground mine', 5)"
"('fault location', 5)"
"('asymptotic analysis', 5)"
"('robust beamforming', 5)"
"('matrix inversion', 5)"
"('analog beamforming', 5)"
"('traveling wave', 5)"
"('sidelobe reduction', 5)"
"('formation flight', 5)"
"('cellular communication', 5)"
"('silver nanowires', 5)"
"('uhf rfid', 5)"
"('adaptive filter', 5)"
"('antenna impedance', 5)"
"('dielectric loss', 5)"
"('memetic algorithm', 5)"
"('ricean fading', 5)"
"('140 ghz', 5)"
"('aerial photography', 5)"
"('scanning rate', 5)"
"('glide symmetry', 5)"
"('pareto front', 5)"
"('visual tracking', 5)"
"('consistent gain', 5)"
"('velocity estimation', 5)"
"('differential antenna', 5)"
"('free vibration', 5)"
"('dynamic analysis', 5)"
"('miniaturized antenna', 5)"
"('mobile agent', 5)"
"('link margin', 5)"
"('super wideband', 5)"
"('ratio bandwidth', 5)"
"('fuzzy control', 5)"
"('ferromagnetic resonance', 5)"
"('winter wheat', 5)"
"('multilayer structure', 5)"
"('bridge inspection', 5)"
"('satellite network', 5)"
"('carrier phase', 5)"
"('omnidirectional radiation', 5)"
"('endfire antenna', 5)"
"('failure mechanism', 5)"
"('external disturbance', 5)"
"('shannon capacity', 5)"
"('electric vehicle', 5)"
"('tracking control', 5)"
"('plasmonic nanoantennas', 5)"
"('topside ionosphere', 5)"
"('bayesian network', 5)"
"('chilling stress', 5)"
"('canopy height', 5)"
"('route planning', 5)"
"('shadow fading', 5)"
"('coprime array', 5)"
"('decision tree', 5)"
"('constructive interference', 5)"
"('spruce budworm', 5)"
"('aerial vehicle', 5)"
"('link adaptation', 5)"
"('magnetized plasma', 5)"
"('estimation error', 5)"
"('statistical csi', 5)"
"('covariance matrix', 5)"
"('peak gain', 5)"
"('channel allocation', 5)"
"('adaptive control', 5)"
"('air pollution', 5)"
"('heuristic algorithm', 5)"
"('cooperative network', 5)"
"('bat algorithm', 5)"
"('average rate', 5)"
"('intersymbol interference', 5)"
"('channel coding', 5)"
"('electrical property', 5)"
"('multiple target', 5)"
"('secrecy performance', 5)"
"('frequency modulation', 5)"
"('channel mismatch', 5)"
"('road extraction', 5)"
"('planar monopole', 5)"
"('integrated design', 5)"
"('propagation constant', 5)"
"('microwave radiometry', 5)"
"('quality control', 5)"
"('tuning stub', 5)"
"('channel modeling', 5)"
"('drought tolerance', 5)"
"('nondestructive testing', 5)"
"('digital predistortion', 5)"
"('monocular vision', 5)"
"('small size', 5)"
"('adaptive algorithm', 5)"
"('bistatic radar', 5)"
"('land cover', 5)"
"('smart clothing', 5)"
"('blue light', 5)"
"('aerial robot', 5)"
"('metallic environment', 5)"
"('lossy ground', 5)"
"('direct link', 5)"
"('floral scent', 5)"
"('high frequency', 5)"
"('optical flow', 5)"
"('environmental monitoring', 5)"
"('coherence time', 5)"
"('phenolic compound', 5)"
"('aerial manipulator', 5)"
"('microwave photonics', 5)"
"('soil erosion', 5)"
"('fresnel region', 5)"
"('transmission efficiency', 5)"
"('optical property', 5)"
"('proportional fairness', 5)"
"('multipath channel', 5)"
"('image segmentation', 5)"
"('transmit power', 5)"
"('temperature dependence', 5)"
"('picea abies', 5)"
"('photosynthetic pigment', 5)"
"('tribolium castaneum', 5)"
"('ultrasonic tomography', 5)"
"('equivalence principle', 5)"
"('aerodynamic performance', 5)"
"('time delay', 5)"
"('integrated balun', 5)"
"('orthogonal polarization', 5)"
"('pattern reconfigurability', 5)"
"('measurement uncertainty', 5)"
"('computed tomography', 5)"
"('band notch', 5)"
"('weibull distribution', 5)"
"('scattering matrix', 5)"
"('loss tangent', 5)"
"('metallic object', 5)"
"('mobile sink', 5)"
"('conceptual design', 5)"
"('multipath mitigation', 5)"
"('radiation field', 5)"
"('polarization estimation', 5)"
"('nilaparvata lugens', 5)"
"('ostrinia furnacalis', 5)"
"('cavity antenna', 5)"
"('xenopus oocyte', 5)"
"('transfer alignment', 5)"
"('condition monitoring', 5)"
"('metasurface antenna', 5)"
"('relay station', 5)"
"('communication link', 5)"
"('social insect', 5)"
"('c band', 5)"
"('coverage efficiency', 5)"
"('element spacing', 5)"
"('template matching', 5)"
"('inset feed', 5)"
"('user effect', 5)"
"('flexible spacecraft', 5)"
"('multiplexing efficiency', 5)"
"('azimuth resolution', 5)"
"('tropospheric scintillation', 5)"
"('rate adaptation', 5)"
"('phase correction', 5)"
"('power absorption', 5)"
"('antennal phenotype', 5)"
"('hot electron', 5)"
"('joint estimation', 5)"
"('weather radar', 5)"
"('relay location', 5)"
"('user pairing', 5)"
"('dynamic inversion', 5)"
"('3d beamforming', 5)"
"('thermal deformation', 5)"
"('virtual array', 5)"
"('mate recognition', 5)"
"('plasma density', 5)"
"('airborne radar', 5)"
"('dna origami', 5)"
"('current density', 5)"
"('distribution line', 5)"
"('least square', 5)"
"('phase modulation', 5)"
"('wimax application', 5)"
"('radiating patch', 5)"
"('directional pattern', 5)"
"('channel uncertainty', 5)"
"('inductive loading', 5)"
"('relative humidity', 5)"
"('deep sea', 5)"
"('contoured beam', 5)"
"('absolute calibration', 5)"
"('acyrthosiphon pisum', 5)"
"('ring antenna', 5)"
"('head capsule', 5)"
"('asdex upgrade', 5)"
"('numerical analysis', 5)"
"('horizontal polarization', 5)"
"('postembryonic development', 5)"
"('layered medium', 5)"
"('fast wave', 5)"
"('channel assignment', 5)"
"('data processing', 5)"
"('low temperature', 5)"
"('topology control', 5)"
"('passive intermodulation', 5)"
"('mate choice', 5)"
"('orthomode transducer', 5)"
"('network capacity', 5)"
"('energy pattern', 5)"
"('satellite application', 5)"
"('constant envelope', 5)"
"('system capacity', 5)"
"('mode coupling', 5)"
"('interval analysis', 5)"
"('coherent signal', 5)"
"('natural frequency', 5)"
"('training sequence', 5)"
"('acaryochloris marina', 5)"
"('superstrate layer', 5)"
"('antenna placement', 5)"
"('symbol detection', 5)"
"('band rejection', 5)"
"('western australia', 5)"
"('asphalt mixture', 5)"
"('channel measurement', 5)"
"('operating frequency', 5)"
"('side information', 5)"
"('94 ghz', 5)"
"('circular aperture', 5)"
"('optical nanoantennas', 5)"
"('dielectric coating', 5)"
"('resonant characteristic', 5)"
"('beam squinting', 5)"
"('anopheles gambiae', 5)"
"('trilinear model', 5)"
"('eye development', 5)"
"('light absorption', 5)"
"('opportunistic beamforming', 5)"
"('division algebra', 5)"
"('backward radiation', 5)"
"('noise figure', 5)"
"('aphis fabae', 5)"
"('network analyzer', 5)"
"('standing wave', 5)"
"('opportunistic scheduling', 5)"
"('tore supra', 5)"
"('adaptive nulling', 5)"
"('mobile handset', 5)"
"('mode matching', 5)"
"('myzus persicae', 5)"
"('dominican amber', 5)"
"('phase detector', 5)"
"('plant biologist', 5)"
"('local interneurons', 5)"
"('fluorescence quenching', 5)"
"('delayed fluorescence', 5)"
"('iron deficiency', 5)"
"('probe correction', 5)"
"('light quality', 5)"
"('reflected wave', 5)"
"('numerical dispersion', 5)"
"('olfactory learning', 5)"
"('magnetic material', 5)"
"('rake combining', 5)"
"('mobile reception', 5)"
"('blattella germanica', 5)"
"('bacteriochlorophyll c', 5)"
"('lhc ii', 5)"
"('spiral resonator', 4)"
"('volatile oil', 4)"
"('electroless deposition', 4)"
"('low loss', 4)"
"('uav imagery', 4)"
"('nonlinear vibration', 4)"
"('mobile application', 4)"
"('mobile vehicle', 4)"
"('nonlinear observer', 4)"
"('solar panel', 4)"
"('mem switch', 4)"
"('circular ring', 4)"
"('data acquisition', 4)"
"('lyapunov optimization', 4)"
"('antenna pointing', 4)"
"('coupling efficiency', 4)"
"('spodoptera frugiperda', 4)"
"('soil salinity', 4)"
"('colored noise', 4)"
"('realized gain', 4)"
"('channel sounder', 4)"
"('land use', 4)"
"('aedes albopictus', 4)"
"('time synchronization', 4)"
"('quiet zone', 4)"
"('effective permittivity', 4)"
"('complementary source', 4)"
"('crack detection', 4)"
"('channel characteristic', 4)"
"('antennal movement', 4)"
"('vortex beam', 4)"
"('landau damping', 4)"
"('microstrip resonator', 4)"
"('hybrid transformer', 4)"
"('capsule endoscope', 4)"
"('nonlinear distortion', 4)"
"('frequency reconfiguration', 4)"
"('salt marsh', 4)"
"('harsh environment', 4)"
"('resonator antenna', 4)"
"('adelphocoris lineolatus', 4)"
"('radiation operator', 4)"
"('reader antenna', 4)"
"('transmission zero', 4)"
"('metal cover', 4)"
"('specie diversity', 4)"
"('chiral metamaterial', 4)"
"('face recognition', 4)"
"('wearable device', 4)"
"('oriental region', 4)"
"('intraocular pressure', 4)"
"('dimensionality reduction', 4)"
"('zea may', 4)"
"('strain sensor', 4)"
"('superpixel segmentation', 4)"
"('collision probability', 4)"
"('random error', 4)"
"('chipless tag', 4)"
"('risk assessment', 4)"
"('5g nr', 4)"
"('embedded system', 4)"
"('system survivability', 4)"
"('triangular lattice', 4)"
"('parallel computing', 4)"
"('massive access', 4)"
"('5g network', 4)"
"('harmonic radiation', 4)"
"('grain yield', 4)"
"('snow accumulation', 4)"
"('indoor propagation', 4)"
"('microwave holography', 4)"
"('gold nanorods', 4)"
"('phase synchronization', 4)"
"('linear antenna', 4)"
"('speech enhancement', 4)"
"('antioxidant enzyme', 4)"
"('5g technology', 4)"
"('image mosaic', 4)"
"('oviposition behavior', 4)"
"('conogethes punctiferalis', 4)"
"('green communication', 4)"
"('polarization converter', 4)"
"('data aggregation', 4)"
"('psii heterogeneity', 4)"
"('standard deviation', 4)"
"('smart device', 4)"
"('earth observation', 4)"
"('ethyl acetate', 4)"
"('spoofing detection', 4)"
"('thick substrate', 4)"
"('error rate', 4)"
"('interval arithmetic', 4)"
"('quantization noise', 4)"
"('area coverage', 4)"
"('image analysis', 4)"
"('diamondback moth', 4)"
"('radar application', 4)"
"('radar sensor', 4)"
"('hand phantom', 4)"
"('thinned array', 4)"
"('rf chain', 4)"
"('transient analysis', 4)"
"('gap waveguide', 4)"
"('antenna synthesis', 4)"
"('standoff tracking', 4)"
"('parabolic antenna', 4)"
"('refractive index', 4)"
"('ultrawide band', 4)"
"('rate allocation', 4)"
"('radar antenna', 4)"
"('ebg structure', 4)"
"('bessel beam', 4)"
"('thz antenna', 4)"
"('radiometric sensitivity', 4)"
"('angle estimation', 4)"
"('uav formation', 4)"
"('wind turbine', 4)"
"('aerial target', 4)"
"('array synthesis', 4)"
"('general relativity', 4)"
"('jet engine', 4)"
"('fire detection', 4)"
"('spherical coverage', 4)"
"('wireless charging', 4)"
"('millimetre wave', 4)"
"('fifth generation', 4)"
"('random access', 4)"
"('scan impedance', 4)"
"('compact design', 4)"
"('dinkelbach method', 4)"
"('microwave sensor', 4)"
"('ground vehicle', 4)"
"('timing synchronization', 4)"
"('interference coordination', 4)"
"('angular stability', 4)"
"('tide gauge', 4)"
"('aerial photograph', 4)"
"('rough surface', 4)"
"('data communication', 4)"
"('ion implantation', 4)"
"('cavity resonator', 4)"
"('source enumeration', 4)"
"('camera calibration', 4)"
"('direct coupling', 4)"
"('acoustic emission', 4)"
"('ionotropic receptor', 4)"
"('mesh reflector', 4)"
"('plasmon resonance', 4)"
"('modulation classification', 4)"
"('courtship song', 4)"
"('growth rate', 4)"
"('microwave absorption', 4)"
"('tropical forest', 4)"
"('propagation measurement', 4)"
"('ground clutter', 4)"
"('structural analysis', 4)"
"('methyl eugenol', 4)"
"('building damage', 4)"
"('intraflagellar transport', 4)"
"('antenna diagnostics', 4)"
"('mmwave communication', 4)"
"('anastrepha ludens', 4)"
"('wireless standard', 4)"
"('frequency hopping', 4)"
"('yield estimation', 4)"
"('graph model', 4)"
"('dynamic response', 4)"
"('new family', 4)"
"('vibration control', 4)"
"('rosmarinic acid', 4)"
"('femtosecond laser', 4)"
"('geostationary satellite', 4)"
"('multispectral imagery', 4)"
"('performance characteristic', 4)"
"('scanning radar', 4)"
"('leakage current', 4)"
"('nash equilibrium', 4)"
"('trunk limb', 4)"
"('via hole', 4)"
"('infrared spectroscopy', 4)"
"('resource management', 4)"
"('deployable structure', 4)"
"('flight control', 4)"
"('new record', 4)"
"('constellation design', 4)"
"('helicon plasma', 4)"
"('multiple uavs', 4)"
"('halyomorpha halys', 4)"
"('impedance matrix', 4)"
"('ring resonator', 4)"
"('bactrocera minax', 4)"
"('red algae', 4)"
"('chlorogenic acid', 4)"
"('power management', 4)"
"('sheet resistance', 4)"
"('active metasurface', 4)"
"('form finding', 4)"
"('back lobe', 4)"
"('rectenna array', 4)"
"('radiofrequency ablation', 4)"
"('phase compensation', 4)"
"('circular slot', 4)"
"('deafness problem', 4)"
"('water table', 4)"
"('cooperative beamforming', 4)"
"('cell size', 4)"
"('elliptical slot', 4)"
"('aspect ratio', 4)"
"('3d model', 4)"
"('convolutional code', 4)"
"('electronic warfare', 4)"
"('decoupling structure', 4)"
"('surrogate modeling', 4)"
"('adaptive transmission', 4)"
"('electrical stimulation', 4)"
"('dielectric substrate', 4)"
"('quadrotor uav', 4)"
"('radio communication', 4)"
"('coherent detection', 4)"
"('rhopalosiphum padi', 4)"
"('coincidence imaging', 4)"
"('fuzzy controller', 4)"
"('superimposed pilot', 4)"
"('edge detection', 4)"
"('beam pattern', 4)"
"('unidirectional radiation', 4)"
"('sea clutter', 4)"
"('fundamental mode', 4)"
"('power gain', 4)"
"('polarimetric calibration', 4)"
"('truncated corner', 4)"
"('sensory receptor', 4)"
"('channel characterization', 4)"
"('cluster analysis', 4)"
"('thermal emission', 4)"
"('conjugate beamforming', 4)"
"('pulse shaping', 4)"
"('belief propagation', 4)"
"('aerial part', 4)"
"('systematic error', 4)"
"('electrically small', 4)"
"('plasma potential', 4)"
"('space debris', 4)"
"('matched feed', 4)"
"('titanium nitride', 4)"
"('parametric study', 4)"
"('integrated circuit', 4)"
"('carrier aggregation', 4)"
"('sensor node', 4)"
"('light intensity', 4)"
"('thick film', 4)"
"('koch curve', 4)"
"('array thinning', 4)"
"('trace element', 4)"
"('complementary antenna', 4)"
"('sequential rotation', 4)"
"('salicylic acid', 4)"
"('cognitive radar', 4)"
"('antenna polarization', 4)"
"('chloroplast development', 4)"
"('mesh antenna', 4)"
"('temperature rise', 4)"
"('sector antenna', 4)"
"('magnetic nanoparticles', 4)"
"('pattern distortion', 4)"
"('periodic array', 4)"
"('metal rim', 4)"
"('persian gulf', 4)"
"('perturbation method', 4)"
"('printed monopole', 4)"
"('feedback error', 4)"
"('field strength', 4)"
"('backscatter modulation', 4)"
"('aperture coupling', 4)"
"('analytical solution', 4)"
"('apis cerana', 4)"
"('3d printer', 4)"
"('signal alignment', 4)"
"('radiometric correction', 4)"
"('wave height', 4)"
"('parasitic loop', 4)"
"('hearing aid', 4)"
"('hybrid technique', 4)"
"('thin substrate', 4)"
"('distributed mimo', 4)"
"('conductive ink', 4)"
"('gallic acid', 4)"
"('semidefinite programming', 4)"
"('frequency tuning', 4)"
"('antenna structure', 4)"
"('side lobe', 4)"
"('electron temperature', 4)"
"('spice model', 4)"
"('conical horn', 4)"
"('electroless plating', 4)"
"('mode converter', 4)"
"('active learning', 4)"
"('temperature elevation', 4)"
"('opportunistic relaying', 4)"
"('doppler frequency', 4)"
"('experimental investigation', 4)"
"('capacitive coupling', 4)"
"('hybrid system', 4)"
"('sexual behavior', 4)"
"('tracking system', 4)"
"('air breakdown', 4)"
"('inductive coupling', 4)"
"('soft surface', 4)"
"('exact kernel', 4)"
"('light adaptation', 4)"
"('multilevel coding', 4)"
"('antenna spacing', 4)"
"('timing jitter', 4)"
"('coupling loss', 4)"
"('isoflux pattern', 4)"
"('fluorescence enhancement', 4)"
"('foraging behavior', 4)"
"('new guinea', 4)"
"('matrix pencil', 4)"
